[1061, 2083;
 1061, 2085;
 1062, 2086;
 1062, 2087;
 1065, 2090;
 1065, 2091;
 1067, 2093;
 1067, 2094;
 1068, 2095;
 1068, 2096;
 1069, 2096;
 1070, 2097;
 1082, 2097;
 1083, 2098;
 1084, 2098;
 1085, 2099;
 1088, 2099;
 1089, 2100;
 1091, 2100;
 1090, 2099;
 1089, 2099;
 1088, 2098;
 1086, 2098;
 1085, 2097;
 1083, 2097;
 1082, 2096;
 1081, 2096;
 1080, 2095;
 1078, 2095;
 1077, 2094;
 1076, 2094;
 1075, 2093;
 1074, 2093;
 1073, 2092;
 1072, 2092;
 1069, 2089;
 1068, 2089;
 1065, 2086;
 1064, 2086]
[1159, 2053;
 1159, 2054;
 1158, 2055;
 1158, 2057;
 1159, 2056;
 1160, 2056;
 1162, 2054;
 1161, 2053]
[1144, 2053;
 1144, 2054;
 1145, 2054;
 1146, 2053]
[4017, 1889;
 4016, 1890;
 4015, 1890;
 4011, 1894;
 4011, 1895;
 4005, 1901;
 4004, 1901;
 4003, 1902;
 4002, 1902;
 4001, 1903;
 4000, 1903;
 3999, 1902;
 3998, 1902;
 3997, 1903;
 3996, 1903;
 3994, 1905;
 3994, 1906;
 3987, 1913;
 3986, 1913;
 3980, 1919;
 3979, 1919;
 3975, 1923;
 3974, 1923;
 3973, 1924;
 3972, 1924;
 3971, 1925;
 3970, 1925;
 3969, 1926;
 3968, 1926;
 3967, 1927;
 3966, 1927;
 3965, 1928;
 3964, 1928;
 3963, 1929;
 3962, 1929;
 3961, 1930;
 3960, 1930;
 3959, 1931;
 3958, 1931;
 3957, 1932;
 3955, 1932;
 3954, 1933;
 3948, 1933;
 3947, 1934;
 3946, 1934;
 3944, 1936;
 3941, 1936;
 3940, 1937;
 3939, 1937;
 3938, 1938;
 3935, 1938;
 3933, 1940;
 3932, 1940;
 3931, 1941;
 3930, 1941;
 3925, 1946;
 3924, 1946;
 3923, 1947;
 3922, 1947;
 3919, 1950;
 3917, 1950;
 3916, 1951;
 3914, 1951;
 3911, 1954;
 3910, 1954;
 3909, 1955;
 3908, 1955;
 3906, 1957;
 3904, 1957;
 3903, 1958;
 3902, 1958;
 3901, 1959;
 3900, 1959;
 3898, 1961;
 3897, 1961;
 3896, 1962;
 3894, 1962;
 3893, 1963;
 3892, 1963;
 3891, 1964;
 3891, 1965;
 3887, 1969;
 3890, 1969;
 3891, 1970;
 3901, 1970;
 3902, 1971;
 3903, 1971;
 3904, 1972;
 3911, 1972;
 3912, 1971;
 3913, 1971;
 3915, 1969;
 3916, 1969;
 3917, 1968;
 3918, 1968;
 3919, 1967;
 3922, 1967;
 3923, 1966;
 3925, 1966;
 3927, 1964;
 3929, 1964;
 3933, 1960;
 3934, 1960;
 3935, 1959;
 3936, 1959;
 3939, 1956;
 3940, 1956;
 3943, 1953;
 3944, 1953;
 3946, 1951;
 3947, 1951;
 3949, 1949;
 3950, 1949;
 3950, 1948;
 3954, 1944;
 3955, 1944;
 3955, 1943;
 3960, 1938;
 3962, 1938;
 3963, 1937;
 3968, 1937;
 3969, 1936;
 3972, 1936;
 3973, 1935;
 3976, 1935;
 3977, 1934;
 3983, 1934;
 3984, 1933;
 3985, 1933;
 3986, 1932;
 3988, 1932;
 3989, 1931;
 3990, 1931;
 3998, 1923;
 3999, 1923;
 4002, 1920;
 4003, 1920;
 4004, 1919;
 4005, 1919;
 4005, 1918;
 4006, 1917;
 4007, 1917;
 4011, 1913;
 4012, 1913;
 4015, 1910;
 4016, 1910;
 4018, 1908;
 4019, 1908;
 4022, 1905;
 4023, 1905;
 4027, 1901;
 4027, 1900;
 4028, 1899;
 4028, 1898;
 4029, 1897;
 4029, 1896;
 4030, 1895;
 4030, 1894;
 4031, 1893;
 4030, 1893;
 4028, 1895;
 4027, 1895;
 4026, 1896;
 4025, 1896;
 4024, 1897;
 4023, 1897;
 4020, 1894;
 4020, 1891;
 4019, 1890;
 4019, 1889]
[3671, 1888;
 3670, 1889;
 3670, 1890;
 3668, 1892;
 3668, 1893;
 3665, 1896;
 3665, 1907;
 3664, 1908;
 3664, 1911;
 3662, 1913;
 3662, 1914;
 3660, 1916;
 3660, 1918;
 3661, 1919;
 3661, 1924;
 3662, 1925;
 3662, 1927;
 3663, 1928;
 3665, 1928;
 3666, 1927;
 3670, 1927;
 3671, 1926;
 3672, 1926;
 3674, 1924;
 3675, 1924;
 3676, 1923;
 3677, 1923;
 3678, 1922;
 3679, 1922;
 3680, 1921;
 3681, 1921;
 3683, 1919;
 3685, 1919;
 3686, 1918;
 3686, 1917;
 3693, 1910;
 3693, 1909;
 3697, 1905;
 3697, 1904;
 3699, 1902;
 3699, 1901;
 3703, 1897;
 3703, 1896;
 3706, 1893;
 3706, 1891;
 3696, 1891;
 3695, 1892;
 3691, 1892;
 3690, 1893;
 3680, 1893;
 3679, 1892;
 3678, 1892;
 3676, 1890;
 3675, 1890;
 3674, 1889;
 3672, 1889]
[1053, 1861]
[3629, 1799]
[4083, 1794;
 4083, 1797;
 4082, 1798;
 4082, 1804;
 4083, 1805;
 4083, 1834;
 4082, 1835;
 4082, 1838;
 4080, 1840;
 4080, 1843;
 4079, 1844;
 4079, 1845;
 4078, 1846;
 4078, 1847;
 4076, 1849;
 4076, 1850;
 4074, 1852;
 4074, 1853;
 4072, 1855;
 4072, 1856;
 4066, 1862;
 4063, 1862;
 4062, 1863;
 4061, 1863;
 4060, 1864;
 4058, 1864;
 4057, 1865;
 4056, 1865;
 4055, 1866;
 4054, 1866;
 4053, 1867;
 4054, 1868;
 4056, 1868;
 4059, 1871;
 4059, 1872;
 4060, 1873;
 4060, 1875;
 4061, 1876;
 4061, 1880;
 4060, 1881;
 4060, 1882;
 4059, 1883;
 4059, 1884;
 4055, 1888;
 4055, 1889;
 4051, 1893;
 4052, 1892;
 4053, 1892;
 4054, 1891;
 4055, 1891;
 4056, 1890;
 4057, 1890;
 4058, 1889;
 4059, 1889;
 4060, 1888;
 4062, 1888;
 4063, 1887;
 4064, 1887;
 4066, 1885;
 4067, 1885;
 4068, 1884;
 4069, 1884;
 4071, 1882;
 4072, 1882;
 4079, 1875;
 4079, 1874;
 4081, 1872;
 4081, 1871;
 4083, 1869;
 4083, 1867;
 4084, 1866;
 4084, 1865;
 4090, 1859;
 4092, 1859;
 4093, 1858;
 4094, 1858;
 4095, 1857;
 4101, 1857;
 4102, 1856;
 4103, 1856;
 4110, 1849;
 4111, 1849;
 4113, 1847;
 4114, 1847;
 4116, 1845;
 4117, 1845;
 4119, 1843;
 4119, 1842;
 4120, 1841;
 4119, 1842;
 4117, 1842;
 4116, 1843;
 4115, 1843;
 4114, 1844;
 4113, 1844;
 4112, 1845;
 4111, 1845;
 4110, 1846;
 4106, 1846;
 4105, 1845;
 4104, 1845;
 4102, 1843;
 4100, 1843;
 4099, 1842;
 4098, 1842;
 4097, 1841;
 4097, 1840;
 4096, 1839;
 4096, 1838;
 4095, 1837;
 4095, 1830;
 4096, 1829;
 4096, 1828;
 4095, 1828;
 4094, 1829;
 4092, 1829;
 4091, 1830;
 4089, 1830;
 4086, 1827;
 4086, 1820;
 4087, 1819;
 4087, 1818;
 4089, 1816;
 4089, 1815;
 4090, 1814;
 4090, 1812;
 4091, 1811;
 4091, 1806;
 4092, 1805;
 4092, 1804;
 4086, 1798;
 4086, 1797]
[1083, 1726;
 1081, 1728;
 1080, 1728;
 1080, 1758;
 1081, 1759;
 1081, 1760;
 1082, 1761;
 1082, 1765;
 1083, 1766;
 1083, 1767;
 1082, 1768;
 1082, 1769;
 1079, 1772;
 1079, 1778;
 1081, 1780;
 1081, 1781;
 1083, 1783;
 1085, 1783;
 1086, 1784;
 1087, 1784;
 1090, 1787;
 1099, 1787;
 1100, 1788;
 1102, 1788;
 1103, 1789;
 1105, 1789;
 1106, 1790;
 1107, 1790;
 1108, 1791;
 1109, 1791;
 1110, 1792;
 1124, 1792;
 1125, 1793;
 1126, 1793;
 1127, 1794;
 1128, 1794;
 1131, 1791;
 1132, 1791;
 1132, 1790;
 1135, 1787;
 1135, 1786;
 1139, 1782;
 1139, 1781;
 1140, 1780;
 1140, 1779;
 1139, 1778;
 1139, 1775;
 1138, 1774;
 1138, 1766;
 1139, 1765;
 1139, 1762;
 1137, 1760;
 1136, 1760;
 1133, 1757;
 1133, 1756;
 1129, 1752;
 1128, 1752;
 1127, 1751;
 1125, 1751;
 1122, 1748;
 1121, 1748;
 1120, 1747;
 1119, 1747;
 1116, 1744;
 1115, 1744;
 1112, 1741;
 1111, 1741;
 1108, 1738;
 1107, 1739;
 1104, 1739;
 1103, 1738;
 1102, 1738;
 1101, 1737;
 1100, 1737;
 1093, 1730;
 1092, 1730;
 1090, 1728;
 1089, 1728;
 1087, 1726]
[2214, 1702;
 2213, 1703;
 2211, 1703;
 2210, 1704;
 2209, 1704;
 2207, 1706;
 2206, 1706;
 2205, 1707;
 2205, 1708;
 2204, 1709;
 2204, 1710;
 2202, 1712;
 2201, 1712;
 2197, 1716;
 2198, 1717;
 2198, 1718;
 2199, 1719;
 2199, 1720;
 2201, 1722;
 2201, 1723;
 2202, 1724;
 2202, 1725;
 2203, 1726;
 2204, 1726;
 2204, 1725;
 2206, 1723;
 2206, 1722;
 2210, 1718;
 2215, 1718;
 2217, 1716;
 2218, 1716;
 2219, 1715;
 2219, 1712;
 2218, 1711;
 2218, 1708;
 2217, 1707;
 2217, 1706;
 2216, 1705;
 2216, 1704]
[3349, 1662;
 3349, 1663]
[3348, 1659;
 3348, 1660]
[2254, 1658;
 2251, 1661;
 2251, 1662;
 2249, 1664;
 2249, 1665;
 2248, 1666;
 2248, 1667;
 2249, 1668;
 2249, 1669;
 2250, 1670;
 2250, 1671;
 2253, 1674;
 2254, 1674;
 2255, 1675;
 2258, 1675;
 2259, 1674;
 2259, 1671;
 2260, 1670;
 2260, 1666;
 2261, 1665;
 2261, 1664;
 2260, 1663;
 2260, 1660;
 2258, 1660;
 2256, 1658]
[3347, 1657]
[2227, 1600;
 2226, 1601;
 2226, 1602;
 2223, 1605;
 2221, 1605;
 2220, 1606;
 2216, 1606;
 2215, 1607;
 2215, 1608;
 2214, 1609;
 2214, 1610;
 2212, 1612;
 2212, 1613;
 2206, 1619;
 2204, 1619;
 2203, 1620;
 2202, 1620;
 2201, 1621;
 2199, 1621;
 2198, 1622;
 2198, 1623;
 2197, 1624;
 2197, 1630;
 2196, 1631;
 2196, 1633;
 2192, 1637;
 2191, 1637;
 2190, 1638;
 2186, 1638;
 2185, 1639;
 2185, 1641;
 2184, 1642;
 2184, 1644;
 2183, 1645;
 2183, 1646;
 2182, 1647;
 2182, 1648;
 2181, 1649;
 2181, 1650;
 2180, 1651;
 2180, 1652;
 2178, 1654;
 2178, 1655;
 2176, 1657;
 2175, 1657;
 2174, 1658;
 2172, 1658;
 2171, 1657;
 2162, 1657;
 2161, 1656;
 2160, 1656;
 2159, 1655;
 2158, 1655;
 2157, 1654;
 2155, 1654;
 2154, 1653;
 2152, 1653;
 2150, 1651;
 2149, 1651;
 2148, 1650;
 2143, 1650;
 2142, 1651;
 2142, 1653;
 2141, 1654;
 2141, 1659;
 2139, 1661;
 2139, 1662;
 2135, 1666;
 2134, 1666;
 2132, 1668;
 2131, 1668;
 2130, 1669;
 2129, 1669;
 2128, 1670;
 2127, 1670;
 2126, 1671;
 2125, 1671;
 2124, 1672;
 2123, 1672;
 2122, 1673;
 2120, 1673;
 2119, 1674;
 2114, 1674;
 2113, 1673;
 2112, 1673;
 2108, 1669;
 2108, 1661;
 2109, 1660;
 2109, 1659;
 2110, 1658;
 2110, 1657;
 2111, 1656;
 2111, 1655;
 2110, 1654;
 2110, 1650;
 2105, 1645;
 2105, 1644;
 2105, 1648;
 2104, 1649;
 2104, 1690;
 2103, 1691;
 2103, 1697;
 2101, 1699;
 2098, 1699;
 2096, 1701;
 2095, 1701;
 2094, 1702;
 2093, 1702;
 2091, 1704;
 2084, 1704;
 2083, 1703;
 2079, 1703;
 2078, 1702;
 2072, 1702;
 2071, 1701;
 2068, 1701;
 2064, 1697;
 2064, 1696;
 2063, 1695;
 2063, 1693;
 2062, 1693;
 2062, 1694;
 2061, 1695;
 2061, 1696;
 2059, 1698;
 2061, 1700;
 2061, 1701;
 2063, 1703;
 2063, 1705;
 2064, 1706;
 2064, 1707;
 2065, 1708;
 2065, 1710;
 2066, 1711;
 2066, 1712;
 2067, 1713;
 2067, 1720;
 2068, 1721;
 2068, 1725;
 2069, 1726;
 2069, 1727;
 2070, 1728;
 2070, 1730;
 2071, 1731;
 2071, 1732;
 2072, 1733;
 2072, 1735;
 2073, 1736;
 2073, 1737;
 2074, 1738;
 2074, 1739;
 2076, 1741;
 2076, 1742;
 2079, 1745;
 2079, 1746;
 2080, 1747;
 2080, 1749;
 2081, 1750;
 2081, 1754;
 2082, 1755;
 2082, 1758;
 2081, 1759;
 2081, 1761;
 2080, 1762;
 2080, 1763;
 2079, 1764;
 2078, 1764;
 2076, 1766;
 2075, 1766;
 2075, 1767;
 2078, 1770;
 2078, 1771;
 2082, 1775;
 2082, 1781;
 2081, 1782;
 2081, 1783;
 2085, 1783;
 2088, 1786;
 2089, 1786;
 2090, 1787;
 2091, 1787;
 2092, 1788;
 2094, 1788;
 2095, 1789;
 2099, 1789;
 2100, 1788;
 2102, 1788;
 2104, 1786;
 2106, 1786;
 2107, 1785;
 2108, 1785;
 2109, 1784;
 2115, 1784;
 2116, 1785;
 2118, 1785;
 2119, 1786;
 2121, 1784;
 2122, 1784;
 2124, 1782;
 2125, 1782;
 2126, 1781;
 2161, 1781;
 2162, 1780;
 2163, 1780;
 2165, 1778;
 2173, 1778;
 2174, 1777;
 2175, 1777;
 2177, 1775;
 2178, 1775;
 2179, 1774;
 2181, 1774;
 2182, 1773;
 2185, 1773;
 2186, 1772;
 2191, 1772;
 2193, 1770;
 2194, 1770;
 2196, 1768;
 2197, 1768;
 2199, 1766;
 2200, 1766;
 2202, 1764;
 2203, 1764;
 2206, 1761;
 2207, 1761;
 2207, 1760;
 2212, 1755;
 2212, 1754;
 2227, 1739;
 2228, 1739;
 2230, 1737;
 2230, 1736;
 2233, 1733;
 2233, 1732;
 2234, 1731;
 2234, 1730;
 2235, 1729;
 2235, 1728;
 2237, 1726;
 2237, 1725;
 2238, 1724;
 2238, 1723;
 2239, 1722;
 2239, 1720;
 2243, 1716;
 2243, 1715;
 2245, 1713;
 2245, 1712;
 2249, 1708;
 2249, 1707;
 2255, 1701;
 2256, 1701;
 2260, 1697;
 2261, 1697;
 2261, 1696;
 2262, 1695;
 2262, 1693;
 2263, 1692;
 2263, 1689;
 2264, 1688;
 2264, 1687;
 2265, 1686;
 2265, 1684;
 2266, 1683;
 2266, 1681;
 2267, 1680;
 2265, 1680;
 2264, 1679;
 2263, 1680;
 2262, 1679;
 2260, 1681;
 2254, 1681;
 2253, 1680;
 2251, 1680;
 2248, 1677;
 2247, 1677;
 2245, 1675;
 2245, 1674;
 2244, 1673;
 2244, 1672;
 2243, 1671;
 2243, 1670;
 2242, 1669;
 2242, 1664;
 2243, 1663;
 2243, 1662;
 2244, 1661;
 2244, 1660;
 2247, 1657;
 2247, 1656;
 2251, 1652;
 2252, 1652;
 2253, 1651;
 2256, 1651;
 2257, 1652;
 2258, 1652;
 2258, 1650;
 2259, 1649;
 2259, 1642;
 2260, 1641;
 2260, 1633;
 2259, 1632;
 2259, 1628;
 2258, 1627;
 2258, 1624;
 2257, 1623;
 2257, 1621;
 2255, 1619;
 2255, 1618;
 2254, 1617;
 2254, 1610;
 2253, 1609;
 2253, 1605;
 2252, 1604;
 2241, 1604;
 2240, 1603;
 2238, 1603;
 2237, 1602;
 2234, 1602;
 2233, 1601;
 2228, 1601]
[2213, 1696;
 2214, 1695;
 2215, 1695;
 2221, 1701;
 2221, 1702;
 2223, 1704;
 2223, 1706;
 2224, 1707;
 2224, 1709;
 2225, 1710;
 2225, 1716;
 2224, 1717;
 2224, 1719;
 2222, 1721;
 2221, 1721;
 2220, 1722;
 2219, 1722;
 2217, 1724;
 2214, 1724;
 2213, 1725;
 2212, 1725;
 2211, 1726;
 2211, 1727;
 2206, 1732;
 2201, 1732;
 2196, 1727;
 2196, 1726;
 2195, 1725;
 2195, 1724;
 2193, 1722;
 2193, 1721;
 2192, 1720;
 2192, 1719;
 2191, 1718;
 2191, 1713;
 2194, 1710;
 2195, 1710;
 2199, 1706;
 2199, 1704;
 2201, 1702;
 2202, 1702;
 2204, 1700;
 2205, 1700;
 2207, 1698;
 2208, 1698;
 2209, 1697;
 2211, 1697;
 2212, 1696]
[946, 1596;
 946, 1598;
 945, 1599;
 945, 1601;
 943, 1603;
 942, 1603;
 937, 1608;
 938, 1609;
 938, 1613;
 937, 1614;
 937, 1618;
 936, 1619;
 936, 1623;
 935, 1624;
 935, 1625;
 934, 1626;
 934, 1628;
 933, 1629;
 933, 1630;
 929, 1634;
 928, 1634;
 927, 1635;
 926, 1635;
 924, 1637;
 923, 1637;
 922, 1638;
 921, 1638;
 921, 1639;
 920, 1640;
 921, 1641;
 921, 1643;
 922, 1644;
 922, 1651;
 923, 1652;
 923, 1653;
 924, 1654;
 924, 1656;
 925, 1657;
 925, 1659;
 926, 1660;
 926, 1674;
 923, 1677;
 923, 1678;
 922, 1679;
 922, 1683;
 921, 1684;
 921, 1689;
 920, 1690;
 920, 1693;
 919, 1694;
 919, 1695;
 918, 1696;
 918, 1697;
 917, 1698;
 917, 1700;
 916, 1701;
 916, 1708;
 915, 1709;
 915, 1711;
 916, 1712;
 916, 1714;
 917, 1715;
 917, 1716;
 918, 1717;
 918, 1718;
 919, 1719;
 919, 1720;
 920, 1721;
 920, 1725;
 919, 1726;
 919, 1727;
 918, 1728;
 918, 1729;
 917, 1730;
 917, 1735;
 916, 1736;
 916, 1742;
 918, 1744;
 918, 1745;
 919, 1746;
 919, 1748;
 921, 1750;
 921, 1751;
 920, 1752;
 920, 1755;
 921, 1756;
 921, 1757;
 924, 1760;
 924, 1761;
 927, 1764;
 927, 1765;
 928, 1766;
 928, 1767;
 929, 1768;
 929, 1769;
 931, 1771;
 931, 1772;
 932, 1773;
 932, 1775;
 933, 1776;
 933, 1777;
 934, 1778;
 934, 1785;
 933, 1786;
 933, 1787;
 932, 1788;
 932, 1791;
 931, 1792;
 931, 1800;
 930, 1801;
 933, 1804;
 933, 1805;
 934, 1806;
 934, 1809;
 935, 1810;
 935, 1814;
 934, 1815;
 934, 1817;
 933, 1818;
 933, 1819;
 929, 1823;
 929, 1824;
 928, 1825;
 928, 1826;
 929, 1827;
 929, 1831;
 930, 1832;
 930, 1836;
 931, 1837;
 931, 1838;
 932, 1839;
 932, 1841;
 933, 1842;
 933, 1843;
 935, 1845;
 935, 1846;
 938, 1849;
 938, 1850;
 939, 1851;
 939, 1858;
 935, 1862;
 935, 1866;
 936, 1867;
 936, 1875;
 937, 1876;
 937, 1879;
 938, 1880;
 938, 1882;
 940, 1884;
 940, 1886;
 941, 1887;
 941, 1891;
 942, 1892;
 942, 1896;
 943, 1897;
 943, 1900;
 944, 1901;
 944, 1902;
 945, 1902;
 948, 1905;
 948, 1909;
 946, 1911;
 947, 1912;
 947, 1914;
 948, 1915;
 948, 1916;
 949, 1917;
 949, 1919;
 954, 1924;
 954, 1925;
 955, 1926;
 955, 1927;
 956, 1928;
 956, 1929;
 957, 1930;
 957, 1931;
 959, 1933;
 959, 1935;
 960, 1936;
